RAGE Plugin Hook v1.122.1379.17094 PUBLIC

Game: Grand Theft Auto V
Game build: 3586
Branch: Steam

Plugins loaded at the time of the crash:
	LSPD First Response by G17 Media.
	Name: MSACM32.dll; path: C:\WINDOWS\SYSTEM32\MSACM32.dll (Microsoft® Windows® Operating System v10.0.26100.2308, by Microsoft Corporation)
	Name: midimap.dll; path: C:\WINDOWS\SYSTEM32\midimap.dll (Microsoft® Windows® Operating System v10.0.26100.1882, by Microsoft Corporation)
	Name: FirewallAPI.dll; path: C:\Windows\System32\FirewallAPI.dll (Microsoft® Windows® Operating System v10.0.26100.4768, by Microsoft Corporation)
	Name: fwbase.dll; path: C:\Windows\System32\fwbase.dll (Microsoft® Windows® Operating System v10.0.26100.6584, by Microsoft Corporation)
	Name: FWPolicyIOMgr.dll; path: C:\Windows\System32\FWPolicyIOMgr.dll (Microsoft® Windows® Operating System v10.0.26100.6584, by Microsoft Corporation)
	Name: netprofm.dll; path: C:\WINDOWS\System32\netprofm.dll (Microsoft® Windows® Operating System v10.0.26100.2308, by Microsoft Corporation)
	Name: npmproxy.dll; path: C:\WINDOWS\System32\npmproxy.dll (Microsoft® Windows® Operating System v10.0.26100.1150, by Microsoft Corporation)
	Name: MPCLIENT.DLL; path: C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.25070.5-0\MPCLIENT.DLL (Microsoft® Windows® Operating System v4.18.25070.5, by Microsoft Corporation)
	Name: SlimDX.dll; path: C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\SlimDX.dll ( v, by )
	Name: MSVCR100.dll; path: C:\WINDOWS\SYSTEM32\MSVCR100.dll (Microsoft® Visual Studio® 2010 v10.00.40219.325, by Microsoft Corporation)
	Name: MSVCP100.dll; path: C:\WINDOWS\SYSTEM32\MSVCP100.dll (Microsoft® Visual Studio® 2010 v10.00.40219.325, by Microsoft Corporation)
	Name: dhcpcsvc6.DLL; path: C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL (Microsoft® Windows® Operating System v10.0.26100.2308, by Microsoft Corporation)
	Name: WindowsCodecsExt.dll; path: C:\WINDOWS\SYSTEM32\WindowsCodecsExt.dll (Microsoft® Windows® Operating System v10.0.26100.5074, by Microsoft Corporation)
	Name: msxml6.dll; path: C:\Windows\System32\msxml6.dll (Microsoft XML Core Services v6.30.26100.5074, by Microsoft Corporation)
	Name: CoreUIComponents.dll; path: C:\WINDOWS\SYSTEM32\CoreUIComponents.dll (Microsoft® Windows® Operating System v10.0.26100.5074, by Microsoft Corporation)
	Name: mfsrcsnk.dll; path: C:\WINDOWS\System32\mfsrcsnk.dll (Microsoft® Windows® Operating System v10.0.26100.5074, by Microsoft Corporation)
	Name: CompPkgSup.DLL; path: C:\WINDOWS\SYSTEM32\CompPkgSup.DLL (Microsoft® Windows® Operating System v10.0.26100.5074, by Microsoft Corporation)
	Name: Windows.Media.dll; path: C:\Windows\System32\Windows.Media.dll (Microsoft® Windows® Operating System v10.0.26100.1, by Microsoft Corporation)
	Name: Windows.ApplicationModel.dll; path: C:\Windows\System32\Windows.ApplicationModel.dll (Microsoft® Windows® Operating System v10.0.26100.2308, by Microsoft Corporation)
	Name: mp3dmod.dll; path: C:\Windows\System32\mp3dmod.dll (Microsoft® Windows® Operating System v10.0.26100.4202, by Microsoft Corporation)
	Name: AppXDeploymentClient.dll; path: C:\Windows\System32\AppXDeploymentClient.dll (Microsoft® Windows® Operating System v10.0.26100.4768, by Microsoft Corporation)
	Name: System.Management.ni.dll; path: C:\WINDOWS\assembly\NativeImages_v4.0.30319_64\System.Management\5da214fb19d8cdf585f1bb159b478cff\System.Management.ni.dll (Microsoft® .NET Framework v4.8.9032.0, by Microsoft Corporation)
	Name: ScriptHookVDotNet2.dll; path: C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\ScriptHookVDotNet2.dll (ScriptHookVDotNet v2.10.13.0, by )
	Name: discord-rpc.dll; path: C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\discord-rpc.dll ( v, by )
	Name: EasyHook64.dll; path: C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\EasyHook64.dll (EasyHook v2.7.6578.0, by easyhook.codeplex.com)
	Name: rasapi32.dll; path: C:\WINDOWS\SYSTEM32\rasapi32.dll (Microsoft® Windows® Operating System v10.0.26100.2308, by Microsoft Corporation)
	Name: rtutils.dll; path: C:\WINDOWS\SYSTEM32\rtutils.dll (Microsoft® Windows® Operating System v10.0.26100.1, by Microsoft Corporation)
	Name: RASMAN.DLL; path: C:\WINDOWS\SYSTEM32\RASMAN.DLL (Microsoft® Windows® Operating System v10.0.26100.5074, by Microsoft Corporation)
	Name: clrcompression.dll; path: C:\Windows\Microsoft.NET\Framework64\v4.0.30319\clrcompression.dll (Microsoft® .NET Framework v4.8.9266.0, by Microsoft Corporation)
	Name: schannel.DLL; path: C:\WINDOWS\system32\schannel.DLL (Microsoft® Windows® Operating System v10.0.26100.2308, by Microsoft Corporation)
	Name: ncryptsslp.dll; path: C:\WINDOWS\system32\ncryptsslp.dll (Microsoft® Windows® Operating System v10.0.26100.5074, by Microsoft Corporation)
	Name: System.Net.Http.ni.dll; path: C:\WINDOWS\assembly\NativeImages_v4.0.30319_64\System.Net.Http\d51646b9d5453a43297e966ced9d9c6f\System.Net.Http.ni.dll (Microsoft® .NET Framework v4.8.9032.0, by Microsoft Corporation)
	Name: System.Xml.Linq.ni.dll; path: C:\WINDOWS\assembly\NativeImages_v4.0.30319_64\System.Xml.Linq\86363a0bd28d9989daaa9189e6ce2633\System.Xml.Linq.ni.dll (Microsoft® .NET Framework v4.8.9032.0, by Microsoft Corporation)
	Name: System.Numerics.ni.dll; path: C:\WINDOWS\assembly\NativeImages_v4.0.30319_64\System.Numerics\33788d0889c2acfd59e5fe42090f42ab\System.Numerics.ni.dll (Microsoft® .NET Framework v4.8.9032.0, by Microsoft Corporation)
	Name: System.Data.ni.dll; path: C:\WINDOWS\assembly\NativeImages_v4.0.30319_64\System.Data\a0fc16932b2f334badf323431974193d\System.Data.ni.dll (Microsoft® .NET Framework v4.8.9214.0, by Microsoft Corporation)
	Name: System.Data.dll; path: C:\WINDOWS\Microsoft.Net\assembly\GAC_64\System.Data\v4.0_4.0.0.0__b77a5c561934e089\System.Data.dll (Microsoft® .NET Framework v4.8.9214.0, by Microsoft Corporation)
	Name: System.Runtime.Serialization.ni.dll; path: C:\WINDOWS\assembly\NativeImages_v4.0.30319_64\System.Runteb92aa12#\2fb6fb234e920e0479995cf50aedbc11\System.Runtime.Serialization.ni.dll (Microsoft® .NET Framework v4.8.9241.0, by Microsoft Corporation)
	Name: ondemandconnroutehelper.dll; path: C:\WINDOWS\SYSTEM32\ondemandconnroutehelper.dll (Microsoft® Windows® Operating System v10.0.26100.1882, by Microsoft Corporation)
	Name: DPAPI.DLL; path: C:\WINDOWS\SYSTEM32\DPAPI.DLL (Microsoft® Windows® Operating System v10.0.26100.1, by Microsoft Corporation)
	Name: GTA5.exe
		Base address: 0x00007ff6e6f90000
		Memory size: 0x03ff3800
		Entry point address: 0x00007ff6e87f8d00
		File path: C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\GTA5.exe
		Product name: Grand Theft Auto V
		Product version: 1.0.3586.0
		Company: Rockstar Games

	Name: ntdll.dll
		Base address: 0x00007ffad6c20000
		Memory size: 0x00269000
		Entry point address: 0x0000000000000000
		File path: C:\WINDOWS\SYSTEM32\ntdll.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.5074
		Company: Microsoft Corporation

	Name: KERNEL32.DLL
		Base address: 0x00007ffad6300000
		Memory size: 0x000c9000
		Entry point address: 0x00007ffad632e120
		File path: C:\WINDOWS\System32\KERNEL32.DLL
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.5074
		Company: Microsoft Corporation

	Name: KERNELBASE.dll
		Base address: 0x00007ffad4280000
		Memory size: 0x003f3000
		Entry point address: 0x00007ffad4363ff0
		File path: C:\WINDOWS\System32\KERNELBASE.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.5074
		Company: Microsoft Corporation

	Name: USER32.dll
		Base address: 0x00007ffad4ee0000
		Memory size: 0x001c4000
		Entry point address: 0x00007ffad4f339d0
		File path: C:\WINDOWS\System32\USER32.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.2308
		Company: Microsoft Corporation

	Name: win32u.dll
		Base address: 0x00007ffad3fa0000
		Memory size: 0x00027000
		Entry point address: 0x0000000000000000
		File path: C:\WINDOWS\System32\win32u.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.5074
		Company: Microsoft Corporation

	Name: GDI32.dll
		Base address: 0x00007ffad6200000
		Memory size: 0x0002b000
		Entry point address: 0x00007ffad6205ed0
		File path: C:\WINDOWS\System32\GDI32.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.5074
		Company: Microsoft Corporation

	Name: gdi32full.dll
		Base address: 0x00007ffad3db0000
		Memory size: 0x0012d000
		Entry point address: 0x00007ffad3e3a1e0
		File path: C:\WINDOWS\System32\gdi32full.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.5074
		Company: Microsoft Corporation

	Name: msvcp_win.dll
		Base address: 0x00007ffad3fd0000
		Memory size: 0x000a3000
		Entry point address: 0x00007ffad3ff8460
		File path: C:\WINDOWS\System32\msvcp_win.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.5074
		Company: Microsoft Corporation

	Name: ucrtbase.dll
		Base address: 0x00007ffad4680000
		Memory size: 0x0014b000
		Entry point address: 0x00007ffad46e3c10
		File path: C:\WINDOWS\System32\ucrtbase.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.5074
		Company: Microsoft Corporation

	Name: PSAPI.DLL
		Base address: 0x00007ffad52e0000
		Memory size: 0x00008000
		Entry point address: 0x00007ffad52e12b0
		File path: C:\WINDOWS\System32\PSAPI.DLL
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.1
		Company: Microsoft Corporation

	Name: WS2_32.dll
		Base address: 0x00007ffad52f0000
		Memory size: 0x00074000
		Entry point address: 0x00007ffad5320d40
		File path: C:\WINDOWS\System32\WS2_32.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.2308
		Company: Microsoft Corporation

	Name: RPCRT4.dll
		Base address: 0x00007ffad5bb0000
		Memory size: 0x00118000
		Entry point address: 0x00007ffad5c42300
		File path: C:\WINDOWS\System32\RPCRT4.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.2308
		Company: Microsoft Corporation

	Name: DSOUND.dll
		Base address: 0x00007ffa444c0000
		Memory size: 0x00094000
		Entry point address: 0x00007ffa444f92e0
		File path: C:\WINDOWS\SYSTEM32\DSOUND.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.2308
		Company: Microsoft Corporation

	Name: advapi32.dll
		Base address: 0x00007ffad4e20000
		Memory size: 0x000b4000
		Entry point address: 0x00007ffad4e41190
		File path: C:\WINDOWS\System32\advapi32.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.2308
		Company: Microsoft Corporation

	Name: CRYPT32.dll
		Base address: 0x00007ffad4870000
		Memory size: 0x00177000
		Entry point address: 0x00007ffad492f100
		File path: C:\WINDOWS\System32\CRYPT32.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.2308
		Company: Microsoft Corporation

	Name: msvcrt.dll
		Base address: 0x00007ffad5b00000
		Memory size: 0x000a9000
		Entry point address: 0x00007ffad5b07a10
		File path: C:\WINDOWS\System32\msvcrt.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 7.0.26100.5074
		Company: Microsoft Corporation

	Name: WINTRUST.dll
		Base address: 0x00007ffad4080000
		Memory size: 0x0007e000
		Entry point address: 0x00007ffad40b42d0
		File path: C:\WINDOWS\System32\WINTRUST.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.5074
		Company: Microsoft Corporation

	Name: sechost.dll
		Base address: 0x00007ffad6050000
		Memory size: 0x000a6000
		Entry point address: 0x00007ffad6079850
		File path: C:\WINDOWS\System32\sechost.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.1
		Company: Microsoft Corporation

	Name: VERSION.dll
		Base address: 0x00007fface1f0000
		Memory size: 0x0000b000
		Entry point address: 0x00007fface1f1430
		File path: C:\WINDOWS\SYSTEM32\VERSION.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.1150
		Company: Microsoft Corporation

	Name: IMM32.dll
		Base address: 0x00007ffad50b0000
		Memory size: 0x0002f000
		Entry point address: 0x00007ffad50b8f90
		File path: C:\WINDOWS\System32\IMM32.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.4484
		Company: Microsoft Corporation

	Name: combase.dll
		Base address: 0x00007ffad5cd0000
		Memory size: 0x0037b000
		Entry point address: 0x00007ffad5e53a60
		File path: C:\WINDOWS\System32\combase.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.2308
		Company: Microsoft Corporation

	Name: SHLWAPI.dll
		Base address: 0x00007ffad6230000
		Memory size: 0x00062000
		Entry point address: 0x00007ffad6241680
		File path: C:\WINDOWS\System32\SHLWAPI.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.2308
		Company: Microsoft Corporation

	Name: SHELL32.dll
		Base address: 0x00007ffad6490000
		Memory size: 0x0074d000
		Entry point address: 0x00007ffad6685ba0
		File path: C:\WINDOWS\System32\SHELL32.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.4768
		Company: Microsoft Corporation

	Name: bink2w64.dll
		Base address: 0x00007ffaa0f90000
		Memory size: 0x0008d000
		Entry point address: 0x00007ffaa0f93a78
		File path: C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\bink2w64.dll
		Product name: Bink and Smacker
		Product version: 1.994a
		Company: RAD Game Tools, Inc.

	Name: WININET.dll
		Base address: 0x00007ffab6e00000
		Memory size: 0x00289000
		Entry point address: 0x00007ffab6f492b0
		File path: C:\WINDOWS\SYSTEM32\WININET.dll
		Product name: Internet Explorer
		Product version: 11.00.26100.2308
		Company: Microsoft Corporation

	Name: ole32.dll
		Base address: 0x00007ffad5960000
		Memory size: 0x00198000
		Entry point address: 0x00007ffad59a6410
		File path: C:\WINDOWS\System32\ole32.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.2308
		Company: Microsoft Corporation

	Name: wintypes.dll
		Base address: 0x00007ffad4110000
		Memory size: 0x0016c000
		Entry point address: 0x00007ffad415fc60
		File path: C:\WINDOWS\System32\wintypes.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.2308
		Company: Microsoft Corporation

	Name: GFSDK_ShadowLib.win64.dll
		Base address: 0x00007ffa32890000
		Memory size: 0x003cc000
		Entry point address: 0x00007ffa3289cf10
		File path: C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\GFSDK_ShadowLib.win64.dll
		Product name: 
		Product version: 
		Company: 

	Name: OLEAUT32.dll
		Base address: 0x00007ffad50f0000
		Memory size: 0x000d7000
		Entry point address: 0x00007ffad513e270
		File path: C:\WINDOWS\System32\OLEAUT32.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.5074
		Company: Microsoft Corporation

	Name: WINMM.dll
		Base address: 0x00007ffacd690000
		Memory size: 0x00035000
		Entry point address: 0x00007ffacd69d170
		File path: C:\WINDOWS\SYSTEM32\WINMM.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.2308
		Company: Microsoft Corporation

	Name: MF.dll
		Base address: 0x00007ffa9a630000
		Memory size: 0x00098000
		Entry point address: 0x00007ffa9a648b40
		File path: C:\WINDOWS\SYSTEM32\MF.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.2308
		Company: Microsoft Corporation

	Name: shcore.dll
		Base address: 0x00007ffad4a70000
		Memory size: 0x000f0000
		Entry point address: 0x00007ffad4ad33b0
		File path: C:\WINDOWS\System32\shcore.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.2308
		Company: Microsoft Corporation

	Name: MFPlat.DLL
		Base address: 0x00007ffaa7080000
		Memory size: 0x00216000
		Entry point address: 0x00007ffaa71095f0
		File path: C:\WINDOWS\SYSTEM32\MFPlat.DLL
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.4768
		Company: Microsoft Corporation

	Name: msdmo.dll
		Base address: 0x00007ffa546e0000
		Memory size: 0x0000e000
		Entry point address: 0x00007ffa546e33f0
		File path: C:\WINDOWS\SYSTEM32\msdmo.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.1150
		Company: Microsoft Corporation

	Name: PROPSYS.dll
		Base address: 0x00007fface7f0000
		Memory size: 0x00104000
		Entry point address: 0x00007fface85f750
		File path: C:\WINDOWS\SYSTEM32\PROPSYS.dll
		Product name: Windows® Search
		Product version: 7.0.26100.4768
		Company: Microsoft Corporation

	Name: MFReadWrite.dll
		Base address: 0x00007ffa46810000
		Memory size: 0x000d6000
		Entry point address: 0x00007ffa4688a3b0
		File path: C:\WINDOWS\SYSTEM32\MFReadWrite.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.5074
		Company: Microsoft Corporation

	Name: ResampleDmo.DLL
		Base address: 0x00007ffa44400000
		Memory size: 0x000b1000
		Entry point address: 0x00007ffa44411090
		File path: C:\WINDOWS\SYSTEM32\ResampleDmo.DLL
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.1150
		Company: Microsoft Corporation

	Name: WTSAPI32.dll
		Base address: 0x00007ffad09b0000
		Memory size: 0x0002a000
		Entry point address: 0x00007ffad09b64f0
		File path: C:\WINDOWS\SYSTEM32\WTSAPI32.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.5074
		Company: Microsoft Corporation

	Name: GFSDK_TXAA_AlphaResolve.win64.dll
		Base address: 0x00007ffab54d0000
		Memory size: 0x0001c000
		Entry point address: 0x00007ffab54d493c
		File path: C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\GFSDK_TXAA_AlphaResolve.win64.dll
		Product name: 
		Product version: 
		Company: 

	Name: d3d9.dll
		Base address: 0x00007ffa98c30000
		Memory size: 0x001b1000
		Entry point address: 0x00007ffa98cd7470
		File path: C:\WINDOWS\SYSTEM32\d3d9.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.5074
		Company: Microsoft Corporation

	Name: powrprof.dll
		Base address: 0x00007ffad3a80000
		Memory size: 0x0005e000
		Entry point address: 0x00007ffad3a8a370
		File path: C:\WINDOWS\SYSTEM32\powrprof.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.4202
		Company: Microsoft Corporation

	Name: DINPUT8.dll
		Base address: 0x00007ffaa1ee0000
		Memory size: 0x00025000
		Entry point address: 0x00007ffaa1ee3804
		File path: C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\DINPUT8.dll
		Product name: GTA V Asi loader
		Product version: 1.0.0.1
		Company: Alexander Blade

	Name: XINPUT1_4.dll
		Base address: 0x00007ffab4720000
		Memory size: 0x0000d000
		Entry point address: 0x00007ffab47265f0
		File path: C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\XINPUT1_4.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 6.2.9200.16384
		Company: Microsoft Corporation

	Name: D3DCOMPILER_43.dll
		Base address: 0x00007ffa368a0000
		Memory size: 0x0026f000
		Entry point address: 0x00007ffa36adbe5c
		File path: C:\WINDOWS\SYSTEM32\D3DCOMPILER_43.dll
		Product name: Microsoft® DirectX for Windows®
		Product version: 9.29.952.3111
		Company: Microsoft Corporation

	Name: IPHLPAPI.DLL
		Base address: 0x00007ffad2550000
		Memory size: 0x00034000
		Entry point address: 0x00007ffad25691f0
		File path: C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.2308
		Company: Microsoft Corporation

	Name: bcrypt.dll
		Base address: 0x00007ffad3ca0000
		Memory size: 0x00026000
		Entry point address: 0x00007ffad3cb05b0
		File path: C:\WINDOWS\SYSTEM32\bcrypt.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.2308
		Company: Microsoft Corporation

	Name: winmmbase.dll
		Base address: 0x00007ffab6c10000
		Memory size: 0x00031000
		Entry point address: 0x00007ffab6c216e0
